# 
#
# Authors:
#    Pallavi Subhraveti
#    Quang Ong
#    Ingrid Keseler
#    Anamika Kothari
#    Ron Caspi
#    Peter D Karp
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Filename: /homedir/brg/aic/pgdbs/tier3/rpom246200cyc/24.0/data/transunits.dat
#
# Organism: Ruegeria pomeroyi DSS-3
# Database: RPOM246200CYC
# Version: 24.0
# Date and time generated: April 20, 2020, 17:11:55
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    CITATIONS
#    COMMENT
#    COMPONENT-OF
#    COMPONENTS
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DOCUMENTATION
#    EXTENT-UNKNOWN?
#    HIDE-SLOT?
#    INSTANCE-NAME-TEMPLATE
#    LEFT-END-POSITION
#    MEMBER-SORT-FN
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    REGULATED-BY
#    RIGHT-END-POSITION
#    SYNONYMS
#    TRANSCRIPTION-DIRECTION
#    UNMAPPED-COMPONENT-OF
#
UNIQUE-ID - TU1G48-4174
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539732:pecocyc
COMPONENTS - G1G48-4208
COMPONENTS - G1G48-4207
//
UNIQUE-ID - TU1G48-852
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539731:pecocyc
COMPONENTS - G1G48-888
//
UNIQUE-ID - TU1G48-580
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539731:pecocyc
COMPONENTS - G1G48-623
COMPONENTS - G1G48-622
//
UNIQUE-ID - TU1G48-4832
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3714539732:pecocyc
COMPONENTS - G1G48-2765
//
UNIQUE-ID - TU1G48-488
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539731:pecocyc
COMPONENTS - G1G48-514
COMPONENTS - G1G48-513
//
UNIQUE-ID - TU1G48-1674
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539731:pecocyc
COMPONENTS - G1G48-1665
COMPONENTS - G1G48-1664
//
UNIQUE-ID - TU1G48-1758
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539731:pecocyc
COMPONENTS - G1G48-1752
//
UNIQUE-ID - TU1G48-2104
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539731:pecocyc
COMPONENTS - G1G48-2104
//
UNIQUE-ID - TU1G48-366
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539731:pecocyc
COMPONENTS - G1G48-399
//
UNIQUE-ID - TU1G48-4508
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3714539732:pecocyc
COMPONENTS - G1G48-3959
//
UNIQUE-ID - TU1G48-66
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539731:pecocyc
COMPONENTS - G1G48-85
//
UNIQUE-ID - TU1G48-3782
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539732:pecocyc
COMPONENTS - G1G48-3734
COMPONENTS - G1G48-3733
//
UNIQUE-ID - TU1G48-1138
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539731:pecocyc
COMPONENTS - G1G48-1136
//
UNIQUE-ID - TU1G48-988
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539731:pecocyc
COMPONENTS - G1G48-999
//
UNIQUE-ID - TU1G48-290
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539731:pecocyc
COMPONENTS - G1G48-319
COMPONENTS - G1G48-318
//
UNIQUE-ID - TU1G48-2934
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539731:pecocyc
COMPONENTS - G1G48-2925
COMPONENTS - G1G48-2924
//
UNIQUE-ID - TU1G48-4622
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3714539732:pecocyc
COMPONENTS - G1G48-3585
//
UNIQUE-ID - TU1G48-5218
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3714539732:pecocyc
COMPONENTS - G1G48-1178
//
UNIQUE-ID - TU1G48-5254
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3714539732:pecocyc
COMPONENTS - G1G48-986
//
UNIQUE-ID - TU1G48-2458
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539731:pecocyc
COMPONENTS - G1G48-2441
COMPONENTS - G1G48-2440
COMPONENTS - G1G48-2439
//
UNIQUE-ID - TU1G48-4038
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539732:pecocyc
COMPONENTS - G1G48-4018
//
UNIQUE-ID - TU1G48-3166
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539732:pecocyc
COMPONENTS - G1G48-3138
COMPONENTS - G1G48-3137
//
UNIQUE-ID - TU1G48-4164
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539732:pecocyc
COMPONENTS - G1G48-4191
//
UNIQUE-ID - TU1G48-3210
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539732:pecocyc
COMPONENTS - G1G48-3186
COMPONENTS - G1G48-3185
//
UNIQUE-ID - TU1G48-3608
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539732:pecocyc
COMPONENTS - G1G48-3581
COMPONENTS - G1G48-3580
COMPONENTS - G1G48-3579
COMPONENTS - G1G48-3578
//
UNIQUE-ID - TU1G48-1874
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539731:pecocyc
COMPONENTS - G1G48-1854
//
UNIQUE-ID - TU1G48-4960
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3714539732:pecocyc
COMPONENTS - G1G48-2243
//
UNIQUE-ID - TU1G48-5310
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3714539732:pecocyc
COMPONENTS - G1G48-739
//
UNIQUE-ID - TU1G48-1656
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539731:pecocyc
COMPONENTS - G1G48-1646
//
UNIQUE-ID - TU1G48-1014
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539731:pecocyc
COMPONENTS - G1G48-1020
COMPONENTS - G1G48-1019
//
UNIQUE-ID - TU1G48-4914
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3714539732:pecocyc
COMPONENTS - G1G48-2374
//
UNIQUE-ID - TU1G48-2916
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539731:pecocyc
COMPONENTS - G1G48-2897
//
UNIQUE-ID - TU1G48-3970
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539732:pecocyc
COMPONENTS - G1G48-3921
//
UNIQUE-ID - TU1G48-4326
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539732:pecocyc
COMPONENTS - G1G48-4367
//
UNIQUE-ID - TU1G48-4962
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3714539732:pecocyc
COMPONENTS - G1G48-2242
//
UNIQUE-ID - TU1G48-4486
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3714539732:pecocyc
COMPONENTS - G1G48-4073
//
UNIQUE-ID - TU1G48-3834
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539732:pecocyc
COMPONENTS - G1G48-3779
COMPONENTS - G1G48-3778
//
UNIQUE-ID - TU1G48-4972
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3714539732:pecocyc
COMPONENTS - G1G48-2204
//
UNIQUE-ID - TU1G48-720
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539731:pecocyc
COMPONENTS - G1G48-745
//
UNIQUE-ID - TU1G48-3190
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539732:pecocyc
COMPONENTS - G1G48-3167
COMPONENTS - G1G48-3166
//
UNIQUE-ID - TU1G48-896
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539731:pecocyc
COMPONENTS - G1G48-926
//
UNIQUE-ID - TU1G48-4314
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539732:pecocyc
COMPONENTS - G1G48-4358
//
UNIQUE-ID - TU1G48-264
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539731:pecocyc
COMPONENTS - G1G48-281
COMPONENTS - G1G48-280
COMPONENTS - G1G48-279
//
UNIQUE-ID - TU1G48-1502
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539731:pecocyc
COMPONENTS - G1G48-1460
//
UNIQUE-ID - TU1G48-3880
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539732:pecocyc
COMPONENTS - G1G48-3827
//
UNIQUE-ID - TU1G48-3586
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539732:pecocyc
COMPONENTS - G1G48-3561
COMPONENTS - G1G48-3560
//
UNIQUE-ID - TU1G48-3752
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539732:pecocyc
COMPONENTS - G1G48-3708
//
UNIQUE-ID - TU1G48-1032
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539731:pecocyc
COMPONENTS - G1G48-1035
//
UNIQUE-ID - TU1G48-4672
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3714539732:pecocyc
COMPONENTS - G1G48-3379
//
UNIQUE-ID - TU1G48-2170
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539731:pecocyc
COMPONENTS - G1G48-2165
COMPONENTS - G1G48-2164
COMPONENTS - G1G48-2163
//
UNIQUE-ID - TU1G48-3642
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539732:pecocyc
COMPONENTS - G1G48-3618
//
UNIQUE-ID - TU1G48-4980
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3714539732:pecocyc
COMPONENTS - G1G48-2197
//
UNIQUE-ID - TU1G48-2770
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539731:pecocyc
COMPONENTS - G1G48-2734
COMPONENTS - G1G48-2733
//
UNIQUE-ID - TU1G48-4590
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3714539732:pecocyc
COMPONENTS - G1G48-3666
//
UNIQUE-ID - TU1G48-1900
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539731:pecocyc
COMPONENTS - G1G48-1890
COMPONENTS - G1G48-1889
//
UNIQUE-ID - TU1G48-2664
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539731:pecocyc
COMPONENTS - G1G48-2646
//
UNIQUE-ID - TU1G48-112
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539731:pecocyc
COMPONENTS - G1G48-125
//
UNIQUE-ID - TU1G48-3632
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539732:pecocyc
COMPONENTS - G1G48-3608
COMPONENTS - G1G48-3607
//
UNIQUE-ID - TU1G48-2082
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539731:pecocyc
COMPONENTS - G1G48-2086
COMPONENTS - G1G48-2085
COMPONENTS - G1G48-2084
//
UNIQUE-ID - TU1G48-4058
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539732:pecocyc
COMPONENTS - G1G48-4042
//
UNIQUE-ID - TU1G48-1774
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539731:pecocyc
COMPONENTS - G1G48-1767
COMPONENTS - G1G48-1766
//
UNIQUE-ID - TU1G48-3478
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539732:pecocyc
COMPONENTS - G1G48-3476
//
UNIQUE-ID - TU1G48-1120
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539731:pecocyc
COMPONENTS - G1G48-1113
//
UNIQUE-ID - TU1G48-4730
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3714539732:pecocyc
COMPONENTS - G1G48-3233
//
UNIQUE-ID - TU1G48-1488
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539731:pecocyc
COMPONENTS - G1G48-1445
//
UNIQUE-ID - TU1G48-2654
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539731:pecocyc
COMPONENTS - G1G48-2636
COMPONENTS - G1G48-2635
//
UNIQUE-ID - TU1G48-2996
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539731:pecocyc
COMPONENTS - G1G48-2993
//
UNIQUE-ID - TU1G48-3036
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539731:pecocyc
COMPONENTS - G1G48-3022
//
UNIQUE-ID - TU1G48-3320
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539732:pecocyc
COMPONENTS - G1G48-3323
//
UNIQUE-ID - TU1G48-5090
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3714539732:pecocyc
COMPONENTS - G1G48-1772
//
UNIQUE-ID - TU1G48-5402
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3714539732:pecocyc
COMPONENTS - G1G48-357
//
UNIQUE-ID - TU1G48-1870
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539731:pecocyc
COMPONENTS - G1G48-1851
//
UNIQUE-ID - TU1G48-2436
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539731:pecocyc
COMPONENTS - G1G48-2410
//
UNIQUE-ID - TU1G48-4200
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539732:pecocyc
COMPONENTS - G1G48-4235
COMPONENTS - G1G48-4234
COMPONENTS - G1G48-4233
//
UNIQUE-ID - TU1G48-428
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539731:pecocyc
COMPONENTS - G1G48-459
//
UNIQUE-ID - TU1G48-2190
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539731:pecocyc
COMPONENTS - G1G48-2185
COMPONENTS - G1G48-2184
COMPONENTS - G1G48-2183
//
UNIQUE-ID - TU1G48-2044
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539731:pecocyc
COMPONENTS - G1G48-2036
//
UNIQUE-ID - TU1G48-1174
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539731:pecocyc
COMPONENTS - G1G48-1170
COMPONENTS - G1G48-1169
//
UNIQUE-ID - TU1G48-3238
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539732:pecocyc
COMPONENTS - G1G48-3220
COMPONENTS - G1G48-3219
//
UNIQUE-ID - TU1G48-2144
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539731:pecocyc
COMPONENTS - G1G48-2140
COMPONENTS - G1G48-2139
//
UNIQUE-ID - TU1G48-1740
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539731:pecocyc
COMPONENTS - G1G48-1730
COMPONENTS - G1G48-1729
COMPONENTS - G1G48-1728
COMPONENTS - G1G48-1727
COMPONENTS - G1G48-1726
COMPONENTS - G1G48-1725
COMPONENTS - G1G48-1724
//
UNIQUE-ID - TU1G48-364
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539731:pecocyc
COMPONENTS - G1G48-398
//
UNIQUE-ID - TU1G48-204
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539731:pecocyc
COMPONENTS - G1G48-222
//
UNIQUE-ID - TU1G48-1270
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539731:pecocyc
COMPONENTS - G1G48-1264
//
UNIQUE-ID - TU1G48-2790
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539731:pecocyc
COMPONENTS - G1G48-2754
COMPONENTS - G1G48-2753
COMPONENTS - G1G48-2752
COMPONENTS - G1G48-2751
//
UNIQUE-ID - TU1G48-4614
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3714539732:pecocyc
COMPONENTS - G1G48-3601
//
UNIQUE-ID - TU1G48-1382
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539731:pecocyc
COMPONENTS - G1G48-1364
//
UNIQUE-ID - TU1G48-4572
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3714539732:pecocyc
COMPONENTS - G1G48-3704
//
UNIQUE-ID - TU1G48-2798
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539731:pecocyc
COMPONENTS - G1G48-2764
COMPONENTS - G1G48-2763
//
UNIQUE-ID - TU1G48-876
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539731:pecocyc
COMPONENTS - G1G48-908
COMPONENTS - G1G48-907
//
UNIQUE-ID - TU1G48-1430
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539731:pecocyc
COMPONENTS - G1G48-1402
//
UNIQUE-ID - TU1G48-3296
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539732:pecocyc
COMPONENTS - G1G48-3304
COMPONENTS - G1G48-3303
//
UNIQUE-ID - TU1G48-4400
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3714539732:pecocyc
COMPONENTS - G1G48-4315
//
UNIQUE-ID - TU1G48-844
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539731:pecocyc
COMPONENTS - G1G48-884
//
UNIQUE-ID - TU1G48-810
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539731:pecocyc
COMPONENTS - G1G48-841
COMPONENTS - G1G48-840
COMPONENTS - G1G48-839
COMPONENTS - G1G48-838
COMPONENTS - G1G48-837
COMPONENTS - G1G48-836
COMPONENTS - G1G48-835
//
UNIQUE-ID - TU1G48-2546
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539731:pecocyc
COMPONENTS - G1G48-2527
//
UNIQUE-ID - TU1G48-2924
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539731:pecocyc
COMPONENTS - G1G48-2906
//
UNIQUE-ID - TU1G48-1380
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539731:pecocyc
COMPONENTS - G1G48-1363
COMPONENTS - G1G48-1362
//
UNIQUE-ID - TU1G48-2920
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539731:pecocyc
COMPONENTS - G1G48-2903
COMPONENTS - G1G48-2902
//
UNIQUE-ID - TU1G48-4416
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3714539732:pecocyc
COMPONENTS - G1G48-4288
//
UNIQUE-ID - TU1G48-4742
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3714539732:pecocyc
COMPONENTS - G1G48-3194
//
UNIQUE-ID - TU1G48-3542
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539732:pecocyc
COMPONENTS - G1G48-3526
//
UNIQUE-ID - TU1G48-3832
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539732:pecocyc
COMPONENTS - G1G48-3777
COMPONENTS - G1G48-3776
//
UNIQUE-ID - TU1G48-3848
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539732:pecocyc
COMPONENTS - G1G48-3797
COMPONENTS - G1G48-3796
//
UNIQUE-ID - TU1G48-1264
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539731:pecocyc
COMPONENTS - G1G48-1261
//
UNIQUE-ID - TU1G48-2750
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539731:pecocyc
COMPONENTS - G1G48-2721
//
UNIQUE-ID - TU1G48-3992
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539732:pecocyc
COMPONENTS - G1G48-3945
COMPONENTS - G1G48-3944
//
UNIQUE-ID - TU1G48-3706
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539732:pecocyc
COMPONENTS - G1G48-3664
//
UNIQUE-ID - TU1G48-3984
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539732:pecocyc
COMPONENTS - G1G48-3934
COMPONENTS - G1G48-3933
COMPONENTS - G1G48-3932
COMPONENTS - G1G48-3931
COMPONENTS - G1G48-3930
//
UNIQUE-ID - TU1G48-40
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539731:pecocyc
COMPONENTS - G1G48-58
//
UNIQUE-ID - TU1G48-3508
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539732:pecocyc
COMPONENTS - G1G48-3500
//
UNIQUE-ID - TU1G48-2586
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539731:pecocyc
COMPONENTS - G1G48-2564
COMPONENTS - G1G48-2563
COMPONENTS - G1G48-2562
//
UNIQUE-ID - TU1G48-214
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539731:pecocyc
COMPONENTS - G1G48-232
COMPONENTS - G1G48-231
//
UNIQUE-ID - TU1G48-2308
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539731:pecocyc
COMPONENTS - G1G48-2310
//
UNIQUE-ID - TU1G48-4064
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539732:pecocyc
COMPONENTS - G1G48-4045
//
UNIQUE-ID - TU1G48-5252
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3714539732:pecocyc
COMPONENTS - G1G48-987
//
UNIQUE-ID - TU1G48-4956
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3714539732:pecocyc
COMPONENTS - G1G48-2248
//
UNIQUE-ID - TU1G48-492
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539731:pecocyc
COMPONENTS - G1G48-517
COMPONENTS - G1G48-516
//
UNIQUE-ID - TU1G48-2062
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539731:pecocyc
COMPONENTS - G1G48-2068
//
UNIQUE-ID - TU1G48-4526
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3714539732:pecocyc
COMPONENTS - G1G48-3894
//
UNIQUE-ID - TU1G48-2268
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539731:pecocyc
COMPONENTS - G1G48-2264
//
UNIQUE-ID - TU1G48-2384
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539731:pecocyc
COMPONENTS - G1G48-2369
COMPONENTS - G1G48-2368
//
UNIQUE-ID - TU1G48-536
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539731:pecocyc
COMPONENTS - G1G48-562
COMPONENTS - G1G48-561
COMPONENTS - G1G48-560
COMPONENTS - G1G48-559
COMPONENTS - G1G48-558
COMPONENTS - G1G48-557
COMPONENTS - G1G48-556
//
UNIQUE-ID - TU1G48-1932
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539731:pecocyc
COMPONENTS - G1G48-1915
COMPONENTS - G1G48-1914
//
UNIQUE-ID - TU1G48-76
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539731:pecocyc
COMPONENTS - G1G48-93
//
UNIQUE-ID - TU1G48-4374
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539732:pecocyc
COMPONENTS - G1G48-4419
//
UNIQUE-ID - TU1G48-528
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539731:pecocyc
COMPONENTS - G1G48-549
//
UNIQUE-ID - TU1G48-100
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539731:pecocyc
COMPONENTS - G1G48-112
COMPONENTS - G1G48-111
COMPONENTS - G1G48-110
//
UNIQUE-ID - TU1G48-2966
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539731:pecocyc
COMPONENTS - G1G48-2964
//
UNIQUE-ID - TU1G48-4002
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539732:pecocyc
COMPONENTS - G1G48-3963
COMPONENTS - G1G48-3962
//
UNIQUE-ID - TU1G48-4
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539731:pecocyc
COMPONENTS - G1G48-4
COMPONENTS - G1G48-3
COMPONENTS - G1G48-2
COMPONENTS - G1G48-1
COMPONENTS - G1G48-3957
COMPONENTS - G1G48-3956
//
UNIQUE-ID - TU1G48-2730
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714539731:pecocyc
COMPONENTS - G1G48-2701
//
